@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB1"
@ PARTICLE         %06s "PROTON"
@ MASS             %le      0.938272
@ CHARGE           %le      1.000000
@ ENERGY           %le   4000.000110
@ PC               %le   4000.000000
@ GAMMA            %le   4263.156008
@ KBUNCH           %le      1.000000
@ BCURRENT         %le      0.000000
@ SIGE             %le      0.000000
@ SIGT             %le      0.000000
@ NPART            %le      0.000000
@ EX               %le      1.000000
@ EY               %le      1.000000
@ ET               %le      1.000000
@ LENGTH           %le  26658.883200
@ ALFA             %le      0.000321
@ ORBIT5           %le     -0.000000
@ GAMMATR          %le     55.790839
@ Q1               %le     64.310000
@ Q2               %le     59.320000
@ DQ1              %le    -52.070453
@ DQ2              %le    -52.003493
@ DXMAX            %le      3.007212
@ DYMAX            %le      1.672027
@ XCOMAX           %le      0.007053
@ YCOMAX           %le      0.007152
@ BETXMAX          %le   4036.118488
@ BETYMAX          %le   4036.122368
@ XCORMS           %le      0.000466
@ YCORMS           %le      0.000648
@ DXRMS            %le      1.404328
@ DYRMS            %le      0.252222
@ DELTAP           %le      0.000000
@ SYNCH_1          %le      0.000000
@ SYNCH_2          %le      0.000000
@ SYNCH_3          %le      0.000000
@ SYNCH_4          %le      0.000000
@ SYNCH_5          %le      0.000000
@ TITLE            %08s "no-title"
@ ORIGIN           %22s "MAD-X 5.02.00 Linux 64"
@ DATE             %08s "19/05/16"
@ TIME             %08s "10.50.18"
* NAME                          S         BETX         BETY            X           PX            Y           PY          MUX          MUY           DX          DPX           DY          DPY         ALFX         ALFY       APER_1       APER_2       APER_3       APER_4          K0L          K1L KEYWORD            
$ %s                          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le          %le %s                 
 "DRIFT_32"            199.635000    91.182969   464.180926    -0.000000     0.000000    -0.001034     0.000040     0.302301     0.266190    -0.107064    -0.002309    -0.447349     0.004039     2.928891     4.738794     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "BPM.5R1.B1"          199.635000    91.182969   464.180926    -0.000000     0.000000    -0.001034     0.000040     0.302301     0.266190    -0.107064    -0.002309    -0.447349     0.004039     2.928891     4.738794     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MONITOR"          
 "DRIFT_33"            224.896000    10.241273   257.013191    -0.000000     0.000000    -0.000018     0.000040     0.457176     0.277840    -0.165388    -0.002309    -0.346324     0.004039     0.275325     3.462296     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCBCV.6R1.B1"        225.800000     9.829330   250.794657    -0.000000     0.000000    -0.000000    -0.000000     0.471536     0.278407    -0.167475    -0.002309    -0.342690     0.004039     0.180364     3.416614     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "VKICKER"          
 "DRIFT_34"            225.990000     9.764584   249.498167    -0.000000     0.000000    -0.000000    -0.000000     0.474623     0.278528    -0.167914    -0.002309    -0.341923     0.004039     0.160405     3.407013     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MQML.6R1.B1"         230.790000    10.844999   213.241659    -0.000000     0.000000    -0.000000     0.000000     0.552147     0.281828    -0.180785    -0.003064    -0.319048     0.005475    -0.387051     4.093945     0.000000     0.000000     0.000000     0.000000     0.000000    -0.004336 "QUADRUPOLE"       
 "DRIFT_32"            231.535000    11.480550   207.187908    -0.000000     0.000000    -0.000000     0.000000     0.562781     0.282393    -0.183068    -0.003064    -0.314969     0.005475    -0.466038     4.031896     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "BPMR.6R1.B1"         231.535000    11.480550   207.187908    -0.000000     0.000000    -0.000000     0.000000     0.562781     0.282393    -0.183068    -0.003064    -0.314969     0.005475    -0.466038     4.031896     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MONITOR"          
 "DRIFT_35"            256.109000    98.410091    59.324140    -0.000000     0.000000    -0.000000     0.000000     0.693277     0.317966    -0.258352    -0.003064    -0.180424     0.005475    -3.071422     1.985186     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "DFBAB.7R1.B1"        258.784000   115.600855    49.299368    -0.000000     0.000000    -0.000000     0.000000     0.697269     0.325841    -0.266547    -0.003064    -0.165778     0.005475    -3.355031     1.762392     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "PLACEHOLDER"      
 "DRIFT_36"            259.259000   118.812056    47.643888    -0.000000     0.000000    -0.000000     0.000000     0.697914     0.327401    -0.268002    -0.003064    -0.163177     0.005475    -3.405392     1.722830     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "BPM_A.7R1.B1"        259.259000   118.812056    47.643888    -0.000000     0.000000    -0.000000     0.000000     0.697914     0.327401    -0.268002    -0.003064    -0.163177     0.005475    -3.405392     1.722830     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MONITOR"          
 "DRIFT_32"            260.004000   123.944935    45.123097    -0.000000     0.000000    -0.000000     0.000000     0.698891     0.329958    -0.270285    -0.003064    -0.159098     0.005475    -3.484378     1.660781     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MQM.A7R1.B1"         263.404000   137.682616    37.989640    -0.000000     0.000000    -0.000000    -0.000000     0.702977     0.343223    -0.269568     0.003483    -0.146787     0.001816    -0.445214     0.494256     0.000000     0.000000     0.000000     0.000000     0.000000     0.024086 "QUADRUPOLE"       
 "DRIFT_37"            263.771000   138.010576    37.631267    -0.000000     0.000000    -0.000000    -0.000000     0.703401     0.344767    -0.268290     0.003483    -0.146120     0.001816    -0.448408     0.482236     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MQM.B7R1.B1"         267.171000   129.997035    37.725918    -0.000000     0.000000    -0.000000    -0.000000     0.707386     0.359346    -0.245699     0.009715    -0.145884    -0.001677     2.740640    -0.510830     0.000000     0.000000     0.000000     0.000000     0.000000     0.024086 "QUADRUPOLE"       
 "DRIFT_38"            267.362000   128.952498    37.922275    -0.000000     0.000000    -0.000000    -0.000000     0.707621     0.360150    -0.243843     0.009715    -0.146204    -0.001677     2.728135    -0.517214     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCBCH.7R1.B1"        268.262000   124.094887    38.880334    -0.000000     0.000000    -0.000000    -0.000000     0.708753     0.363881    -0.235100     0.009715    -0.147713    -0.001677     2.669211    -0.547296     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "HKICKER"          
 "DRIFT_39"            268.904000   120.694606    39.596837    -0.000000     0.000000    -0.000000    -0.000000     0.709588     0.366485    -0.228863     0.009715    -0.148789    -0.001677     2.627178    -0.568754     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "S.DS.R1.B1"          268.904000   120.694606    39.596837    -0.000000     0.000000    -0.000000    -0.000000     0.709588     0.366485    -0.228863     0.009715    -0.148789    -0.001677     2.627178    -0.568754     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MARKER"           
 "DRIFT_40"            269.248000   118.894855    39.992095    -0.000000     0.000000    -0.000000    -0.000000     0.710045     0.367861    -0.225521     0.009715    -0.149366    -0.001677     2.604656    -0.580252     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCO.8R1.B1"          269.248000   118.894855    39.992095    -0.000000     0.000000    -0.000000    -0.000000     0.710045     0.367861    -0.225521     0.009715    -0.149366    -0.001677     2.604656    -0.580252     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MULTIPOLE"        
 "DRIFT_41"            269.249500   118.887041    39.993836    -0.000000     0.000000    -0.000000    -0.000000     0.710047     0.367867    -0.225506     0.009715    -0.149369    -0.001677     2.604558    -0.580302     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCD.8R1.B1"          269.249500   118.887041    39.993836    -0.000000     0.000000    -0.000000    -0.000000     0.710047     0.367867    -0.225506     0.009715    -0.149369    -0.001677     2.604558    -0.580302     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MULTIPOLE"        
 "DRIFT_42"            269.584247   117.150640    40.386090    -0.000000     0.000000    -0.000000    -0.000000     0.710499     0.369192    -0.222254     0.009715    -0.149930    -0.001677     2.582641    -0.591490     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MB.A8R1.B1"          283.884247    56.673501    64.137565     0.000000     0.000000    -0.000000    -0.000000     0.738576     0.414521    -0.046860     0.014815    -0.173904    -0.001677     1.646493    -1.069452     0.000000     0.000000     0.000000     0.000000     0.005100     0.000000 "SBEND"            
 "DRIFT_43"            284.103495    55.954670    64.608121     0.000000     0.000000    -0.000000    -0.000000     0.739195     0.415063    -0.043612     0.014815    -0.174271    -0.001677     1.632137    -1.076780     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCS.A8R1.B1"         284.213495    55.596393    64.845417     0.000000     0.000000    -0.000000    -0.000000     0.739509     0.415333    -0.041983     0.014815    -0.174456    -0.001677     1.624934    -1.080457     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "SEXTUPOLE"        
 "DRIFT_44"            285.244742    52.314610    67.109399     0.000000     0.000000    -0.000000    -0.000000     0.742553     0.417822    -0.026704     0.014815    -0.176185    -0.001677     1.557409    -1.114925     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MB.B8R1.B1"          299.544742    21.161872   105.831110     0.000000     0.000000    -0.000000    -0.000000     0.813257     0.444959     0.221620     0.019915    -0.200159    -0.001677     0.621086    -1.592887     0.000000     0.000000     0.000000     0.000000     0.005100     0.000000 "SBEND"            
 "DRIFT_43"            299.763989    20.892677   106.531189     0.000000     0.000000    -0.000000    -0.000000     0.814917     0.445287     0.225986     0.019915    -0.200526    -0.001677     0.606729    -1.600215     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCS.B8R1.B1"         299.873989    20.759989   106.883641     0.000000     0.000000    -0.000000    -0.000000     0.815757     0.445451     0.228177     0.019915    -0.200711    -0.001677     0.599525    -1.603892     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "SEXTUPOLE"        
 "DRIFT_45"            300.697989    19.816433   109.549548     0.000000     0.000000    -0.000000    -0.000000     0.822225     0.446663     0.244587     0.019915    -0.202092    -0.001677     0.545567    -1.631433     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "BPM.8R1.B1"          300.697989    19.816433   109.549548     0.000000     0.000000    -0.000000    -0.000000     0.822225     0.446663     0.244587     0.019915    -0.202092    -0.001677     0.545567    -1.631433     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MONITOR"          
 "DRIFT_32"            301.442989    19.039882   111.998934     0.000000     0.000000    -0.000000    -0.000000     0.828330     0.447734     0.259424     0.019915    -0.203341    -0.001677     0.496782    -1.656334     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MQML.8R1.B1"         306.242989    18.846632   108.219692     0.000000     0.000000    -0.000000     0.000000     0.870340     0.454473     0.381043     0.031501    -0.193501     0.005716    -0.454184     2.396878     0.000000     0.000000     0.000000     0.000000     0.000000    -0.036710 "QUADRUPOLE"       
 "DRIFT_34"            306.432989    19.021533   107.311128     0.000000     0.000000    -0.000000     0.000000     0.871937     0.454754     0.387028     0.031501    -0.192415     0.005716    -0.466345     2.385036     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCBCV.8R1.B1"        307.336989    19.916992   103.049917     0.000000     0.000000    -0.000000     0.000000     0.879332     0.456122     0.415505     0.031501    -0.187247     0.005716    -0.524206     2.328692     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "VKICKER"          
 "DRIFT_46"            308.313989    21.002385    98.559146     0.000000     0.000000    -0.000000     0.000000     0.886937     0.457665     0.446282     0.031501    -0.181662     0.005716    -0.586739     2.267799     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCO.9R1.B1"          308.313989    21.002385    98.559146     0.000000     0.000000    -0.000000     0.000000     0.886937     0.457665     0.446282     0.031501    -0.181662     0.005716    -0.586739     2.267799     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MULTIPOLE"        
 "DRIFT_41"            308.315489    21.004146    98.552342     0.000000     0.000000    -0.000000     0.000000     0.886949     0.457667     0.446329     0.031501    -0.181653     0.005716    -0.586835     2.267705     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCD.9R1.B1"          308.315489    21.004146    98.552342     0.000000     0.000000    -0.000000     0.000000     0.886949     0.457667     0.446329     0.031501    -0.181653     0.005716    -0.586835     2.267705     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MULTIPOLE"        
 "DRIFT_42"            308.650237    21.404201    97.041110     0.000000     0.000000    -0.000000     0.000000     0.889461     0.458212     0.456874     0.031501    -0.179740     0.005716    -0.608261     2.246841     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MB.A9R1.B1"          322.950237    51.887928    45.526726     0.000000     0.000000    -0.000000     0.000000     0.960045     0.492723     0.943800     0.036600    -0.097996     0.005716    -1.523450     1.355563     0.000000     0.000000     0.000000     0.000000     0.005100     0.000000 "SBEND"            
 "DRIFT_43"            323.169484    52.559029    44.935315     0.000000     0.000000    -0.000000     0.000000     0.960713     0.493494     0.951824     0.036600    -0.096742     0.005716    -1.537482     1.341898     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCS.A9R1.B1"         323.279484    52.898050    44.640852     0.000000     0.000000    -0.000000     0.000000     0.961045     0.493885     0.955850     0.036600    -0.096114     0.005716    -1.544522     1.335042     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "SEXTUPOLE"        
 "DRIFT_44"            324.310731    56.151682    41.953618     0.000000     0.000000    -0.000000     0.000000     0.964057     0.497678     0.993594     0.036600    -0.090219     0.005716    -1.610523     1.270767     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MB.B9R1.B1"          338.610731   115.297916    18.354952     0.000000     0.000000    -0.000000     0.000000     0.992493     0.583841     1.553424     0.041698    -0.008474     0.005716    -2.525541     0.379489     0.000000     0.000000     0.000000     0.000000     0.005100     0.000000 "SBEND"            
 "DRIFT_43"            338.829979   116.408429    18.191544     0.000000     0.000000    -0.000000     0.000000     0.992794     0.585750     1.562566     0.041698    -0.007221     0.005716    -2.539572     0.365824     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCS.B9R1.B1"         338.939979   116.967909    18.111817     0.000000     0.000000    -0.000000     0.000000     0.992944     0.586715     1.567153     0.041698    -0.006592     0.005716    -2.546611     0.358968     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "SEXTUPOLE"        
 "DRIFT_47"            339.764979   121.213373    17.561941     0.000000     0.000000    -0.000000     0.000000     0.994047     0.594080     1.601554     0.041698    -0.001876     0.005716    -2.599406     0.307548     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "BPM.9R1.B1"          339.764979   121.213373    17.561941     0.000000     0.000000    -0.000000     0.000000     0.994047     0.594080     1.601554     0.041698    -0.001876     0.005716    -2.599406     0.307548     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "MONITOR"          
 "DRIFT_48"            340.540979   125.286186    17.122159     0.000000     0.000000    -0.000000     0.000000     0.995049     0.601204     1.633911     0.041698     0.002560     0.005716    -2.649065     0.259182     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MQMC.9R1.B1"         342.940979   133.341917    16.869237     0.000000     0.000000    -0.000000     0.000000     0.997986     0.623899     1.702387     0.015184     0.016415     0.005866    -0.664837    -0.152466     0.000000     0.000000     0.000000     0.000000     0.000000     0.015843 "QUADRUPOLE"       
 "DRIFT_49"            343.306979   133.830026    16.988968     0.000000     0.000000    -0.000000     0.000000     0.998422     0.627340     1.707944     0.015184     0.018562     0.005866    -0.668795    -0.174667     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MQM.9R1.B1"          346.706979   128.316063    20.287067     0.000000    -0.000000    -0.000000     0.000000     1.002500     0.657032     1.694161    -0.023240     0.039475     0.006513     2.249084    -0.819913     0.000000     0.000000     0.000000     0.000000     0.000000     0.022445 "QUADRUPOLE"       
 "DRIFT_38"            346.897979   127.458635    20.603281     0.000000    -0.000000    -0.000000     0.000000     1.002737     0.658519     1.689723    -0.023240     0.040719     0.006513     2.240066    -0.835657     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
 "MCBCH.9R1.B1"        347.797979   123.464759    22.174233     0.000000    -0.000000    -0.000000     0.000000     1.003879     0.665223     1.668806    -0.023240     0.046581     0.006513     2.197573    -0.909844     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "HKICKER"          
 "DRIFT_50"            348.779979   119.194256    24.040655     0.000000    -0.000000    -0.000000     0.000000     1.005167     0.671994     1.645984    -0.023240     0.052977     0.006513     2.151209    -0.990790     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000 "DRIFT"            
